mode: set
api_testing/main.go:9.13,10.22 1 0
api_testing/main.go:10.22,12.3 1 0
api_testing/main.go:14.2,18.76 4 0
api_testing/main.go:18.76,20.3 1 0
api_testing/main.go:22.2,22.45 1 0
api_testing/analyze/analysis.go:8.56,11.16 3 0
api_testing/analyze/analysis.go:11.16,13.3 1 0
api_testing/analyze/analysis.go:15.2,15.36 1 0
api_testing/analyze/analysis.go:15.36,17.52 2 0
api_testing/analyze/analysis.go:17.52,23.4 1 0
api_testing/analyze/analysis.go:26.2,27.16 2 0
api_testing/analyze/analysis.go:27.16,29.3 1 0
api_testing/analyze/analysis.go:31.2,31.46 1 0
api_testing/analyze/analysis.go:31.46,32.61 1 0
api_testing/analyze/analysis.go:32.61,33.47 1 0
api_testing/analyze/analysis.go:33.47,34.28 1 0
api_testing/analyze/analysis.go:34.28,40.6 1 0
api_testing/analyze/analysis.go:40.11,46.6 1 0
api_testing/analyze/analysis.go:47.5,47.10 1 0
api_testing/analyze/analysis.go:48.10,54.5 1 0
api_testing/analyze/analysis.go:58.2,58.53 1 0
api_testing/analyze/analyze_file.go:20.70,25.16 4 1
api_testing/analyze/analyze_file.go:25.16,28.3 2 0
api_testing/analyze/analyze_file.go:30.2,30.42 1 1
api_testing/analyze/analyze_file.go:30.42,31.44 1 1
api_testing/analyze/analyze_file.go:31.44,32.54 1 1
api_testing/analyze/analyze_file.go:32.54,33.56 1 1
api_testing/analyze/analyze_file.go:33.56,34.61 1 1
api_testing/analyze/analyze_file.go:34.61,35.64 1 1
api_testing/analyze/analyze_file.go:35.64,37.55 2 1
api_testing/analyze/analyze_file.go:37.55,38.72 1 1
api_testing/analyze/analyze_file.go:38.72,39.81 1 1
api_testing/analyze/analyze_file.go:39.81,40.68 1 1
api_testing/analyze/analyze_file.go:40.68,42.45 2 1
api_testing/analyze/analyze_file.go:42.45,44.13 1 0
api_testing/analyze/analyze_file.go:45.12,49.13 1 1
api_testing/analyze/analyze_file.go:59.3,59.14 1 1
api_testing/analyze/analyze_file.go:62.2,62.18 1 1
api_testing/analyze/analyze_file.go:71.65,73.2 1 1
api_testing/analyze/analyze_file.go:76.46,77.39 1 1
api_testing/analyze/analyze_file.go:77.39,79.3 1 1
api_testing/analyze/analyze_file.go:80.2,81.20 2 1
api_testing/analyze/analyze_file.go:81.20,83.3 1 1
api_testing/analyze/analyze_file.go:84.2,84.17 1 0
api_testing/analyze/get_files.go:9.50,11.81 2 1
api_testing/analyze/get_files.go:11.81,12.17 1 1
api_testing/analyze/get_files.go:12.17,14.4 1 0
api_testing/analyze/get_files.go:15.3,15.54 1 1
api_testing/analyze/get_files.go:15.54,17.4 1 1
api_testing/analyze/get_files.go:18.3,18.13 1 1
api_testing/analyze/get_files.go:20.2,20.16 1 1
api_testing/analyze/get_files.go:20.16,22.3 1 0
api_testing/analyze/get_files.go:23.2,23.21 1 1
api_testing/analyze/parse_report.go:39.65,41.16 2 1
api_testing/analyze/parse_report.go:41.16,43.3 1 0
api_testing/analyze/parse_report.go:45.2,47.16 3 1
api_testing/analyze/parse_report.go:47.16,49.3 1 1
api_testing/analyze/parse_report.go:51.2,52.50 2 1
api_testing/analyze/parse_report.go:52.50,55.3 2 1
api_testing/analyze/parse_report.go:57.2,57.23 1 1
api_testing/analyze/print.go:10.85,16.39 5 1
api_testing/analyze/print.go:16.39,20.38 4 1
api_testing/analyze/print.go:20.38,22.4 1 1
api_testing/analyze/print.go:23.3,23.78 1 1
api_testing/analyze/print.go:26.2,29.12 4 1
api_testing/analyze/run_newman.go:18.35,20.2 1 0
api_testing/analyze/run_newman.go:23.64,26.2 2 1
api_testing/analyze/run_newman.go:29.40,31.2 1 1
